0.112
-----

Happy 10th Anniversary! Today's release marks 10 years since the
original release of 0.1. After 10 years, hundreds of developers,
thousands of games, and tens of thousands (if not more) of hours of
hard work, MAME development is still going strong. Thanks to everyone
who has supported this project over the years!

To recognize all the work that has gone into the project, this
version's whatsnew includes all the whatsnew reports dating back to
the 3rd release of MAME. Take a good look at the full history of MAME!

Also a big thanks goes out to everyone who has contributed. Although
I am certain there are some people left out of this list, it should
give an indication of just how many people truly care about preserving
arcade history:

Aaron Giles             Acho A. Tang            Adam Bousley
Neil Bradley            Nicola Salmoria         Nomax
nono                    Norbert Kehrer          Norix

Ohsaki Masayuki         Oliver Achten           Oliver Bergmann
Oliver Stabel           Oliver Stoneberg        Olivier Galibert
OpenMSX Team            Oshah                   Owen Rubin

Paolo Fiorani           Paolo Venturi           Parodier
Patrick Lawrence        Patrik Styrnell         Paul Forgey
Paul Hampson            Paul Leaman             Paul Priest
Paul Sommers            Paul Swan               Paul Winkler
Peale                   Peo                     Pete Ashdown
Pete Ground             Peter Clare             Peter Hirschberg
Peter Rittwage          Peter Sealy             Peter Storey
Peter Townson           Peter Trauner           Petter Sjolund
Phil Hopely             Phil Stroffolino        Philip Bennett
Pierpaolo Prazzoli      PokeMAME                PongKang

Quench                  quzz                    QWERTY

R. Belmont              Rainer Keuchel          Ralf Willenbacher
Ramsoft                 Randolph                Randy Hoffman
Randy Mongenel          Raney Eden              RansAckeR
Raphael Nabet           Razoola                 ReAnimator
Rene Single             Reznor007               Richard Bush
Richard Davies          Richard Mitton          Rob Bohms
Rob Rosenbrock          Robert Alan Byer        Robert Anschuetz
Robert Flory            Robert Gallagher        Roberto Fresca
Roberto Gandola         Roberto Ventura         Robin Merrill
robiza                  Rodimus Prime           Roger Sanders
Roman Scherzer          Ron Fries               Ruben Panossian
Runik                   Russell Nash            Ryan Ahn
Ryan Holtz              RYO

Sal Bugliarisi          Samuele Zannoli         Santeri Saarimaa
Satoshi Suzuki          Sawat Pontree           Scott Brasington
Scott Kelley            Sean Gugler             Sean Riddle
Sean Young              Sebasten Hegon          Sebastian Ojeda
Sebastien Chevalier     Sebastien Monassa       Sebastien Volpe
sedn                    Shane Monroe            Shaun Stephenson
The Sheep               Shica                   ShimaPong
Shin Emu Keikaku team   ShiRiRu                 siftware                
SilverFox               Simon Walls             Simon White             
smf                     Smitdogg                Sonikos
Special LIU             Stefan Jokisch          Stefan Lindberg
Stefano Mozzi           Stefano Teso            Stephan Cecchinel
Stephen Behling         stephh                  Steve Ellenoff
Steve Rice              Steve S.                Steven Frew
Steven Hugg             sthief                  Stuart Campbell
Suppi-Chan              Svante Gerhard          Sylvain Glaize

Taiwan                  Takahiro Nogi           Tatsuyuki Satoh
Taucher                 Team Japump             Thierry Lescot
Thomasz Slanina         Thorwak                 Tim Cottrill
Tim Lindner             Tim Lindquist           Tim Schuerewegen
Tirino73                Toby Broyad             Tom Girardot
Tom McClintock          Tomas Karlsson          Tomasz Slanina
Ton Brouwer             Toninho                 Tormod Tjaberg
Torsten                 Toshiaki Nijiura        Trinity
Twisty

Uki                     Uncle Tom               unzu
uRebelScum              

Valerio Verrando        Vas Crabb               vernimark
Vernon C. Brooks        VGR                     Victor Trucco
Ville Laitinen          Ville Linde             Vince Mayo
Virtu-Al

Weisse Eins             Wiebo de Wit            Wilbert Pol
William Krick           wolf676                 Wolfi
wpcmame                 wwtk@mail.com

XingXing                xvi

Yasuhiro Ogawa          Yochizo                 yong
Yves Colombani

Zerza                   Zonn Moore              Zsolt Vasvari



MAMETesters Bugs Fixed
----------------------
debug_assertions0111u6ora [Aaron Giles]
z80update0111u6red [David Haywood]
memory_leak0111u6ora (partial) [Oliver Stoneberg]
crosshair0111u5gra [Canim, Aaron Giles]
renegade0111u4red [Aaron Giles]
subs0111u6yel [Aaron Giles]
ddraweffect0111yel [Aaron Giles]



Source Changes
--------------
Fixed popping in Berzerk speech. [Lord Nightmare]

Added osd_rmfile to the osdcore, replacing calls to remove().
[Nathan Woods]

Cleaned up a number of drivers that were using malloc from within
DRIVER_INIT to use malloc_or_die instead. [Atari Ace]

Fixed memory leak with -wavwrite switch. [Oliver Stoneberg]

Updated Tempest to support second player controls. [stephh]

Updated the dooyong driver to use the new-style banking system. Also
added some preliminary save state support. [Vas Crabb]

Some improvements to pmpoker.c: [Roberto Fresca]
 - Crystal documented via #define.
 - CPU clock derived from #defined crystal value.
 - Replaced simulated colors with proper color prom decode.
 - Cleaned up the driver a bit.
 - Updated color PROMs

Some improvements to funworld.c: [Roberto Fresca]
 - All crystals documented via #defines.
 - All CPU and sound clocks derived from #defined crystal values.
 - Added DIPLOCATIONS to all games.
 - Added proper tsc87c52 MCU dumps to monglfir and soccernew.
 - Modified the refresh rate to 60 fps.
 
Fixed SCSP DSP RAM initialization. [R. Belmont]

Improved decryption of MC8123-0054 based on a new dump.
[Nicola Salmoria]

Fixed Moon Patrol scrolling so that it matches the schematics.
[Chris Hardy]

Proper implementation of noise generator in the Exidy/Berzerk sound
circuit. [Lord Nightmare]

Fixed toaplan2.c driver to add controls for player 3 in 'fixeigh*' 
(of course, main set - 'fixeight' - still remains unplayable).
[stephh]

Added DIP locations to the arabian driver. [Roberto Fresca]

Fixed random dots in Columns '97 graphics. [Mariusz Wojcieszek]

Added DIP locations to wwffest, ninjaw, and itech32 drivers.
[Brian Troha]

Rewrote faux x86 assembly in the Irem GA20 sound core. [R. Belmont]

Improvements to the Cidelsa driver. [Curt Coder, David Haywood]

Minor cleanup to the 8039 disassembler. [Nathan Woods]

Improvements to the sslam driver: [Quench]
 * corrected the music sequencing simulation of the sound controller 
    in SSLAM based on poking a real board Guru kindly provided.
 * added save state support
 * added DIP locations
 
Fixed crash in cybrcomm due to missing ROM. [R. Belmont]

Changed alpha blending code to use multiplies instead of table
lookups to simplify it. [Aaron Giles]

Cleaned up some poorly written code in konamiic.c; there is still
much work to be done here, but it fixes the GX sprites. [Aaron Giles]

Removed linear interpolation from the BSMT2000 by default since the
original chip did not do interpolation. [Aaron Giles]



New games added or promoted from NOT_WORKING status
---------------------------------------------------
Teeter Torture [Aaron Giles]
Hyper Street Fighter 2: The Anniversary Edition [Nicola Salmoria]
Lady Master of Kungfu [Juddy]
Destroyer (Cidelsa) [Curt Coder]
Witch [Tomasz Slanina]



New clones added
----------------
Double Dragon (US Set 2) [Corrado Tomaselli]
Golden Poker Double Up (Mini Boy) [Roberto Fresca]
Pool 10 (Italia, set 2) [Roberto Fresca]
Mighty! Pang (USA 001010) [David Haywood, Charles MacDonald]



New games marked as GAME_NOT_WORKING
------------------------------------
Wyvern Wings [Pierpaolo Prazzoli]
Alpha One (Vision Electronics / Kyle Hodgetts) [Gareth Hall]
Cash Quiz (Type B, Version 5) [Chris Hardy]



==========================================================================

0.111u6

Source Changes
--------------

Fixed the data fetch and scrolling calculation for almost all video 
modes in the Amiga driver. [Ernesto Corvi]

Emulated the trench circuit in Space Encounters. [Adam Bousley]

Added win_output_debug_string_utf8(); a UTF-8 wrapper for
OutputDebugString(). Changed code to use it. [Nathan Woods]

Fixed the disassembly, operation, and cycle timing of many Thumb 
instructions in the ARM7 core. [MooglyGuy]

Defined new osd core function osd_is_absolute_path(). Changed behavior
of core fileio so that absolute paths are identified and search paths
ignored in that case. [Nathan Woods]

Improved validity check for coinage order so that it prints out the
correct order if an error is detected. [Ernesto Corvi]

Fixed clocks and other details in Dream World based on new
measurements. [David Haywood, Guru]

Implemented video circuits in the Midway 8080 driver based on
schematics. Note that this affected the visible area, so overlays will
need to be adjusted. Standardized the visible area across all games.
Implemented Phantom II cloud generator. [Zsolt Vasvari]

Changed the contract of the tilemap_create() call so that it is
guaranteed to succeed or die trying. Cleaned up code paths that 
checked the result of this operation to be simpler as a result.
[Atari Ace, Aaron Giles]

Added preliminary support for the built-in effects DSP in the SCSP, 
which lots of games use for reverb, QSound, and other effects. 
[ElSemi]

Removed archaic i8080_EXACT flag from the 8085 core. [Zsolt Vasvari]

Updated Midway 8080 driver to use properly computed video timings and
scanline interrupts. [Zsolt Vasvari]

Fixed assertion in MPU4 driver. Fixed the mechanical meter operation,
enabling coin entry in Connect 4. [James Wallace]

Added mappings for break and pause keys. [Dirk Best]

Incorporated changes to MESS CPU cores to fix asserts and improve
Z80GB emulation. [Nathan Woods, Wilbert Pol]

Correctly connected sound IRQ in GX400/Nemesis driver. [R. Belmont]

Rewrote the SN76477 emulator from scratch. The main difference between 
the old one and the new one is that it is based on measurements from a
real chip. Also the emulator is fully analog, meaning that 
timings/frequencies, etc. are based on voltage levels. This gives a 
much more true-to-life emulation where the weird behavior of the real 
chip comes emulated for free. The code itself is also a lot simpler 
and more understandable. [Zsolt Vasvari, Derrick Renaud]

Cleaned up stray variables from the crosshair drawing removal. Also
removed some orphaned function declarations. [Oliver Stoneberg]

Added the missing volume and frequency controls to the Berzerk driver
and s14001a core. Fixed the issue with random words being spoken 
instead of the proper ones. Word is now latched at the proper time.
[Lord Nightmare]

Implemented flickering of the strobe light in Space Encounters, to be
eventually connected with artwork. [Zsolt Vasvari]

Changed driver_add/find/remove functions to fatalerror if they cannot
find their targets. [Aaron Giles]

Added support for screenless drivers. [Aaron Giles, Nathan Woods]

Fixed a couple of errors introduced in the OKI6295 pin shuffling.
[David Haywood]

Cleaned up DIP switches and added documentation to the Outrun driver.
[Brian Troha]

Fixed sound clock frequency in the NMG5 driver. [Brian Troha]

Fixed sound clock frequency in Night Slasher. [Sonikos]

Updated Sega System 16/18 drivers to be mono, and swapped button 1/2
to match instruction card. [Corrado Tomaselli]

Moved some of the tool sources to a new subdirectory tools.
[Aaron Giles]

Tweaked the main makefile to better support parallel builds.
[Aaron Giles]

Removed line array from mame_bitmap. Converted dozens of drivers over
to using BITMAP_ADDR macros instead. [Aaron Giles]

Changed automatic crosshairs so they are not quite so automatic.
They now need to be explicitly specified by the driver in the input
ports. Also changed the PORT_CROSSHAIR macro to take a shorter form
of the axis name. Updated all lightgun drivers to have this macro in
its default state. [Aaron Giles]

Added sliders for debugging crosshair positioning (debug build only).
[Aaron Giles]

Changed xevious to use irq0_assert_line instead of irq0_pulse_line
to prevent it from dropping interrupts. [Aaron Giles]

Changed Gorf to use HOLD_LINE instead of PULSE_LINE for scanline
interrupts. The timing is still off, but the game runs now.
[Aaron Giles]

Fixed time H/V position reporting during the first frame of execution
using the new video routines. [Aaron Giles]



New games added or promoted from NOT_WORKING status
---------------------------------------------------
Magical Tetris Challenge [Ville Linde]
Star Soldier: Vanishing Earth [Ville Linde, Guru]
Vivid Dolls [Ville Linde, Guru]
Connect 4 [James Wallace]
Martial Masters [MooglyGuy]
Knights of Valour 2 [MooglyGuy]



New games marked as GAME_NOT_WORKING
------------------------------------
Super Real Mahjong VS [Ville Linde, Guru]
Tower & Shaft [Ville Linde, Guru]


==========================================================================

0.111u5

MAMETesters bugs fixed (there are probably more)
-----------------------
bitmapalloccore0111u4red [Aaron Giles]
8080bw0111u4red [Zsolt Vasvari]
sidvoice0111u4ora [Nathan Woods]
pyramid0111u4red [James Wallace]
dragngun0111u3gra [Canim]
mitchelc0111u3gra [Luigi30]
lockload0111u3gra [Canim]
cobracom0111u3ora [Canim]


Source Changes
--------------

Fixed a 6502 register naming bug, and fixed a size bug in the
SC61860 disassembler. [Nathan Woods]

Added built-in overlay layout for Crash. [Mr. Do]

Added save state support to Gyruss. [Buddabing]

Fixed missing sound interfaces from the MESS sound core merge.
[Nathan Woods]

Fixed several duplicated global variable names, removed unreferenced
items from header files, and added header files for several drivers.
[Atari Ace]

Changed debug console code to use auto_malloc and to detect attempts
at registering callbacks after initialization time. [Nathan Woods]

Fixed kof2003 bootleg code to work on big-endian systems. [R. Belmont]

Centralized some common Windows utility routines in new module
winutil.c. [Nathan Woods]

Cleaned up a few drivers to use input_port_dword_*_r. [smf]

Cleaned up memory maps in the MPU4 and BFM drivers. Redesigned the 
MPU4 code so that the DRIVER_INIT only needs to take an address in 
the ROM for the lookup table for CHR generation to be done.
[James Wallace]

Updated built-in expat code to version 2.0. [Atari Ace]

Fixed sound samples in Indian Battle. [Zsolt Vasvari]

Added state saving to mhavoc. Also fixed sparkling vectors so 
slowdowns and vector list overflows can be expected. It looks much 
nicer, though. [Mathis Rosenhauer]

Removed XORs from almost all CPS2 games in place of proper emulation
of the encryption. [Nicola Salmoria]

Added an assertion to prevent usage of pia_set_input_[a|b]() when 
input reading callbacks are specified. [Nathan Woods]

Fixed flip screen switch and changed COIN3 to SERVICE1 in the contra.c
driver. [Canim]

Cleand up and fixed DIP switches and inputs for the nmg5 driver.
[stephh]

Rewrote Z80 interrupt handling to avoid a bad bug in the post-EI
interrupt signalling. [Aaron Giles]

Added documentation to the esd16, afega, cave, unico, vamphalf, and
yunsun16 drivers. [Brian Troha]

Changed behavior in chdman so that a 0 sector size means the default.
[Aaron Giles]

Updated several video drivers (amiga, n64, ppu2c0x, psx, stvvdp2,
tia, v9938) to use the new BITMAP_ADDR* macros instead of using the
line[] array. [Nathan Woods]

Some additional Midway 8080 B&W driver fixes: [Zsolt Vasvari]
 - added PORT_CONDITION where needed
 - added PORT_CONFNAME entries to the 3 baseball games and Space 
    Invaders
 - save state support for all games
 - fixed typo and a bug with the Sea Wolf lamps

Fixed a minor problem with sound clipping in the s14001a.
[Lord Nightmare]

Fixed PRNG noise in the TMS5110/5220 code and added signal wrapping
to match the patent. [Lord Nightmare]

Cleaned up usage of auto_bitmap_alloc() now that it is guaranteed not
to fail. [Aaron Giles, Atari Ace]

Added sound effects emulation to the Berzerk driver. [Aaron Giles]

Fixed font aspect ratio on non-1:1 resolutions. [Aaron Giles]

Added mechanism to cache a binary format of BDF fonts for improved
loading speed. Also added a bit of progress when loading huge BDF
fonts so that you know what's happening. [Aaron Giles]

Removed gross TMS9928a configuration in place of more standard
techniques. Updates the Cliffhanger and sg1000a drivers accordingly.
[Aaron Giles]

Added support for the custom Badlands commands to the LD-V1000
emulation. [Aaron Giles]



New games added or promoted from NOT_WORKING status
---------------------------------------------------
Dream World [David Haywood, Guru]



New clones supported or promoted from GAME_NOT_WORKING status
-------------------------------------------------------------
Multi 5 / New Multi Game 5 (Earlier) [Brian Troha]
Bubble Bobble (bootleg with 68705) [David Haywood]
Super Street Fighter II (World 930911) [Nicola Salmoria]
Super Street Fighter II (Japan 930911) [Nicola Salmoria]
Dungeons & Dragons: Tower of Doom (Euro 940113) [Nicola Salmoria]
Super Street Fighter II Turbo (USA 940323) [Nicola Salmoria]
Armored Warriors (Euro 941024) [Nicola Salmoria]
Alien vs. Predator (Hispanic 940520) [Nicola Salmoria]
Cyberbots: Fullmetal Madness (Euro 950424) [Nicola Salmoria]
Marvel Super Heroes (Euro 951024) [Nicola Salmoria]
Marvel Super Heroes (Japan 951117) [Nicola Salmoria]
Marvel Super Heroes (Brazil 951117) [Nicola Salmoria]
Vampire Hunter: Darkstalkers' Revenge (Japan 950307) [Nicola Salmoria]
Street Fighter Alpha: Warriors' Dreams (Euro 950627) [Nicola Salmoria]
19XX: The War Against Destiny (Japan 951225) [Nicola Salmoria]
Dungeons & Dragons:Shadow over Mystara (Euro 960223) [Nicola Salmoria]
Dungeons & Dragons:Shadow over Mystara (Euro 960208) [Nicola Salmoria]
X-Men Vs. Street Fighter (Euro 961004) [Nicola Salmoria]
Capcom Sports Club (Hispanic 970722) [Nicola Salmoria]
Marvel Super Heroes Vs. SF (Euro 970625) [Nicola Salmoria]
Marvel Super Heroes Vs. SF (Japan 970625) [Nicola Salmoria]
Marvel Super Heroes Vs. SF (Hispanic 970625) [Nicola Salmoria]
Marvel Super Heroes Vs. SF (Brazil 970827) [Nicola Salmoria]
Marvel Super Heroes Vs. SF (Brazil 970625) [Nicola Salmoria]
Vampire Hunter 2 (Japan 970929) [Nicola Salmoria]
Vampire Savior (Hispanic 970519) [Nicola Salmoria]
Marvel Vs. Capcom (Euro 980112) [Nicola Salmoria]
Marvel Vs. Capcom (Asia 980123) [Nicola Salmoria]
Marvel Vs. Capcom (Hispanic 980123) [Nicola Salmoria]
Marvel Vs. Capcom (Brazil 980123) [Nicola Salmoria]
Street Fighter Alpha 3 (Brazil 980629) [Nicola Salmoria]
Street Fighter Zero 3 (Asia 980904) [Nicola Salmoria]
Vs. Super Mario Bros. (alt) [Lord Nightmare]



New games marked as GAME_NOT_WORKING
------------------------------------
Two Minute Drill [David Haywood]
Super Don Quix-ote [Ernesto Corvi]


==========================================================================

0.111u4

MAMETesters bugs fixed (there are probably more)
-----------------------
simpbowl0110u2yel [R. Belmont]
arcadiac0111u3yel [Ernesto Corvi]
mcatadv0111u3gre [David Haywood]
photoy2k0111u3yel [Aaron Giles]


Source Changes
--------------

Added support for the Pioneer PR-8210 laserdisc player.
[Ernesto Corvi]

Added two new convenience macros for input ports: PORT_DIPUNUSED and
PORT_DIPUNUSED_DIPLOC. [stephh]

Updated DIP switches in the cave driver and added locations. [stephh]

Improved DIP switches in sbrkout and converted "fake" DIP switches
into configuration switches. [stephh]

Improved DIP switches in Zero Hour. [Mike Ellery]

Added DIP locations to the m90 driver. [Brian Oberholtzer]

Unified the Forgotten Worlds driver with the cps1 driver and
connected the OKI6295 pin control properly. [David Haywood]

Modified the makefile to make it possible to independently specify
symbols generation and optimization levels. [Atari Ace]

Fixed system time counters in the Amiga code. [Ernesto Corvi]

Major rewrite of the Midway 8080 black & white driver, separating it
from the huge 8080bw driver and making the following changes:
[Zsolt Vasvari, Derrick Renaud]

  - 'True-to-hardware' emulation of the shifting circuits
  - Identified and stubbed sound triggers
  - Fixed DIP switches, where necessary (most games)
  - Added DIPLOCATION to all switches
  - Added watchdog
  - Added coin counter
  - Added lamp outputs to Sea Wolf, Guided Missile, Space Encounters,
     Phantom II, Bowling Alley
  - Added stereo sound to Gun Fight, Guided Missile, M-4
  - Partial sound emulation in Tornado Baseball, Boot Hill,
     Desert Gun, Double Play, Dog Patch, Blue Shark
  - Properly emulated shifter circuit in Boot Hill
  - Added gun recoil output to Desert Gun
  - Added second set of analog controls to Clowns
  - Fixed analog controls in Dog Patch
  - Added SN76477 sound effect to Space Encounters
  - Added non-memory mapped coin counters to Space Invaders,
     Blue Shark, and Space Invaders II
  - Added proper watchdog times to all the games
  - Breadboarded the noise clocks and ensured their frequencies
     were correct

Added support for the lamp matrix to the video callback in the 
Scorpion 2 driver, and updated lamps and inputs to better fit the 
new UI. VFD support has been moved to a configuration switch, as 
the output is actually always occurring - the switch mimics the 
effect of plugging in or removing the VFD from the control point.
[James Wallace]

Improved sound output in the MediaGX driver. [Ville Linde]

Preliminary emulation of the TSI S14001A speech synthesizer as found 
in Berzerk/Frenzy (and also Stern pinballs).
[Lord Nightmare, Kevtris, R. Belmont]

Added missing linescroll effect to Magical Cat Adventure and 
Nostradamus. It can be seen in action on the first levels of both 
games. [David Haywood]

Minor cleanup of mind-bending codce is the konamigx driver.
[R. Belmont]

Fixed crash in the Sega System 24 driver. [David Haywood]

Added a validity check that input port names are valid UTF-8 strings.
[Nathan Woods]

Improved DIP switches in the tumbleb.c driver. [stephh]

Added a large update to the legionna driver with much more 
documentation on the protection and other updates. [Angelo Salese]

Added cdp1869 video emulation to the Cidelsa driver. The games still 
don't work due to timing and interrupt issues. [Curt Coder]

Fixed crash in Tao Taido driver. [David Haywood]

Made suprnova RLE rendering safe from out-of-bounds accesses.
[David Haywood]

Many improvements to the Midnight Landing driver, including partial
sound, partial video emulation, and controls. Still not working,
though. [Tomasz Slanina]

Fixed TMS9928 so it recalculates the pattern mask when its 
dependancies change so we don't end up in weird half-modes.
[R. Belmont]

Added support in the user interface to render all text assuming it is
UTF-8 encoded. This means that UTF-8 encoded Unicode names can be
used in in-game descriptions, etc. But first you will need a unicode
capable BDF font. [Aaron Giles]

Removed Vista build hacks from windows.mak as they are no longer
necessary. [Aaron Giles]

Removed hacky use of the 'depth' field of mame_bitmaps. Bitmaps are
now allocated with an enumerated 'format' instead. This is internally
translated into bits-per-pixel in a normalized way. Also removed 
Machine->color_depth, which was often misused. [Aaron Giles]

Added new macro BITMAP_ADDR that can be used for addressing into
bitmaps. Removed the use of bitmap->line[] in the core code. The 
line[] array will eventually be obsoleted, so stop using it.
[Aaron Giles]

Changed operation of plot_pixel, read_pixel, and plot_box. The first
two are now inline functions and the latter just maps to fillbitmap
via another inline function. [Aaron Giles]

Added new required machine driver entry MDRV_SCREEN_FORMAT() which
specifies the bitmap format for the screen. Removed the 
VIDEO_RGB_DIRECT and VIDEO_NEEDS_6BITS_PER_GUN flags that used to
determine the bitmap format implicity. [Aaron Giles]

Deprecated the following obsolete machine driver entries:

   MDRV_FRAMES_PER_SECOND -> MDRV_SCREEN_REFRESH_RATE
   MDRV_VBLANK_DURATION   -> MDRV_SCREEN_VBLANK_TIME(TIME_IN_USEC(x))
   MDRV_VISIBLE_AREA      -> MDRV_SCREEN_VISIBLE_AREA

[Aaron Giles]

Added a new mechanism for rendering the crosshairs on lightgun games.
Crosshairs are automatically rendered if lightgun controllers are
specified; the game no longer has to render them. Any other analog
axis can be configued to use crosshairs via the new PORT_CROSSHAIR
macro. Crosshairs are also now rendered in different colors for 
different players, and done as an overlay using the new rendering 
system instead of drawing into the game bitmap, which means they no 
longer show up on screenshots. If you don't like the built-in 
crosshairs, you can make your own. Just call them cross0.png 
(player 1), cross1.png (player 2), etc. and place them in the root 
of your artwork directory. [Aaron Giles]

Changed F1 crosshair toggle. By default crosshairs are on for all
configured players. Toggling once will turn them all off. Each
sucessive toggle will enable one player at a time until all players
are again visible. [Aaron Giles]

Added support in chd.c for lossy compressors, computing CRCs and other
hashes based on the decompressed output in those cases. Also added
support for asynchronous reads/writes using the new osd work item
interfaces. [Aaron Giles]

Fixed several bugs in the Windows implementation of the osd work item
interfaces. [Aaron Giles]

Simplified the hard disk interfaces a bit. [Aaron Giles]

